TV,Radio,Newspaper,Sales
112.36,13.09,57.2,10.33
285.21,12.35,80.54,20.6
219.6,45.31,76.02,23.57
179.6,12.48,15.39,15.62
46.81,13.6,14.92,7.23
46.8,37.97,26.82,13.27
17.43,22.49,36.11,7.05
259.85,38.84,40.85,24.24
180.33,3.27,67.97,14.03
212.42,24.38,5.67,18.52
6.18,1.68,3.47,4.15
290.97,3.13,39.19,18.4
249.73,45.32,69.72,26.8
63.7,6.96,19.34,7.55
54.55,26.62,64.15,12.18
55.02,20.55,25.98,8.64
91.27,17.37,88.61,10.93
157.43,44.99,89.57,20.62
129.58,1.09,29.73,11.64
87.37,33.19,23.0,13.7
183.56,48.17,41.13,21.18
41.85,28.01,24.05,10.46
87.64,46.84,67.24,16.55
109.91,2.61,82.61,10.62
136.82,20.94,67.31,12.4
235.55,13.01,82.44,19.73
59.9,36.54,39.7,12.74
154.27,49.06,15.63,21.08
177.72,12.83,73.8,13.14
13.94,32.71,36.05,11.89
182.26,9.9,67.13,15.6
51.16,28.27,27.06,12.15
19.52,23.2,8.12,7.42
284.67,48.6,99.26,27.41
289.69,30.43,15.62,20.78
242.52,17.48,98.84,18.84
91.38,5.7,97.73,11.71
29.3,7.56,79.38,8.64
205.27,11.27,65.94,15.89
132.05,12.55,57.78,11.23
36.61,42.53,86.61,15.5
148.55,28.06,28.94,15.98
10.32,26.17,46.77,6.16
272.8,5.74,61.94,18.97
77.63,43.01,41.12,15.75
198.76,36.14,42.75,21.76
93.51,3.38,33.03,7.2
156.02,35.39,56.42,13.33
164.01,27.18,85.06,17.74
55.46,4.09,20.15,7.51
290.88,22.92,93.44,19.81
232.54,24.23,68.91,18.13
281.85,8.29,82.33,23.13
268.45,47.28,55.62,24.94
179.37,42.5,77.95,21.91
276.56,33.45,1.62,21.35
26.55,23.11,81.84,7.18
58.79,20.59,4.01,9.86
13.57,32.55,88.99,11.23
97.6,27.27,99.2,13.96
116.6,3.11,29.41,9.61
81.4,25.63,21.03,12.74
248.62,40.32,76.54,23.27
107.03,22.96,25.3,11.16
84.28,2.6,86.56,9.81
162.81,39.31,10.28,15.53
42.28,10.07,12.6,4.43
240.66,12.93,97.92,19.36
22.37,8.24,67.38,7.84
296.07,16.51,84.69,21.14
231.67,37.84,32.43,19.51
59.61,25.97,67.65,11.07
1.66,10.24,59.42,6.02
244.64,43.89,60.32,21.36
212.06,43.98,68.25,21.31
218.7,43.53,57.54,23.45
231.38,11.94,42.91,18.97
22.21,22.56,27.59,8.57
107.54,49.25,76.86,19.98
34.76,38.6,22.63,9.87
258.93,1.36,69.24,17.44
186.99,3.26,23.33,11.68
99.27,23.2,62.53,13.77
19.07,45.46,74.71,13.74
93.29,26.94,21.87,15.12
97.55,24.89,5.99,11.4
218.88,5.27,13.1,15.49
191.27,32.84,60.6,18.84
266.16,41.11,84.94,24.32
141.66,19.02,4.5,13.28
35.88,38.78,73.42,12.32
213.97,48.22,34.13,22.78
228.24,10.19,47.85,16.33
168.38,26.17,92.89,17.8
